post_id,url,title,posting_timestamp,modification_timestamp,opening_timestamp,expiration_timestamp,close_type,company,location,job_type,job_code,experience_level,salary,experience_min,experience_max,education_level,read_cnt,apply_cnt,active
67548376-784b-41e4-9d39-1052bc367a2b,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589931&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,원어민강사 계약직 채용(경력사원),1734170866,1734170959,1734170400,1736780399,1,"{'name': '캘리잉글리시어학원', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=8779401408&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",114140,"10,16,2","1811,1876","{'code': 2, 'min': 1, 'max': 0}",101,,,0,0,0,True
728afe7f-158d-4f5c-96f5-2b11b7ea98d7,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589929&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"아베크청담 홀,바 정직원 모집합니다.",1734170829,1734170829,1734170400,1739372399,1,"{'name': '(주)아베끄', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=4728101784&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101010,"1,2","974,985,875,876","{'code': 0, 'min': 0, 'max': 0}",101,,,6,0,0,True
8e202eeb-6ec8-4b62-a449-354d891e1424,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589930&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,[서울/압구정] 마이쇼퍼 퍼스널컬러 메이크업 아티스트,1734170829,1734170959,1734220800,2019567600,3,"{'name': '(주)마이쇼퍼', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=7568602463&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101010,1,"940,940,940","{'code': 2, 'min': 2, 'max': 0}",99,,,0,0,0,True
51cb2d1b-52ab-440d-8846-b8b1e8bd607b,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589928&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,드레스 상담外 정규직 채용 - 원장급,1734170676,1734170676,1734170400,1736780399,1,"{'name': '김미숙웨딩', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=1280237605&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101010,1,"767,969,1972","{'code': 0, 'min': 0, 'max': 0}",99,,,0,0,0,True
7adda84f-8030-45d9-bede-6a24125ecfd8,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589927&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"명품 의류 매장 경력(백화점,플래그쉽 등)/ 대기업",1734170588,1734170674,1734170400,1736434799,1,"{'name': '(주)스카우트플랜', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2118888356&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101010,1,"761,767,769,788,1534,1559","{'code': 2, 'min': 9, 'max': 0}",99,,,0,0,0,True
17078307-f81b-4c90-a37f-7b851844be9a,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589926&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,SOFC 부품품질 관리(Chemical) - 대기업 계열사,1734170292,1734170292,1734166800,1736780399,1,"{'name': '(주)피플케어코리아', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=4288600269&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",113090,1,"2195,2195","{'code': 2, 'min': 5, 'max': 0}",99,,,8,0,0,True
00caa274-9c21-4fbf-9d06-ecd1569444c7,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589925&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,SOFC 제품기술/공정개선 (대리-부장급) - 대기업 계열사,1734170188,1734170188,1734166800,1736780399,1,"{'name': '(주)피플케어코리아', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=4288600269&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",102240,1,"1004,1046,1153","{'code': 2, 'min': 5, 'max': 0}",99,,,8,0,0,True
be9ec678-e6da-432c-b5a8-e40536cd1060,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589924&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,설비보전(기계/ 대리-부장급) - 대기업 계열사,1734170046,1734170046,1734166800,1736780399,1,"{'name': '(주)피플케어코리아', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=4288600269&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",113090,1,"2115,2190,2192","{'code': 2, 'min': 5, 'max': 0}",99,,,8,0,0,True
05d74bb1-af48-4f6a-9f45-4f112e25455f,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589923&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,대구 월성동 국어전문학원에서 중등 전담 국어강사님 모십니다.,1734169959,1734169959,1734166800,1736780399,1,"{'name': '주식회사봉국어학원', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=1858703503&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",104020,"1,2,9","1846,1880,2240,2240","{'code': 3, 'min': 1, 'max': 10}",13,,,8,0,0,True
da743717-bfab-4ac1-8fed-7867a95f8f5e,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589922&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,소방점검(종합점검/작동점검) 보조인력 채용,1734169762,1734169762,1734166800,1736780399,1,"{'name': '목송이앤지(주)', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=1318600948&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",103050,1,2116,"{'code': 0, 'min': 0, 'max': 0}",99,,,0,0,0,True
945ab121-cd52-4f15-bb39-9bff59536a06,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589920&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,[ 메디캐치의원/검진센터 ] 초음파사(소노그래퍼) 모십니다.,1734169457,1734169457,1734166800,1736780399,1,"{'name': '메디캐치의원', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=8441002222&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}","115000,118000",1,"491,533,555,571,598,598,598","{'code': 2, 'min': 1, 'max': 0}",99,,,0,0,0,True
718c5baa-53cc-4abf-838e-082080a505c3,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589919&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,전주W한방병원 입원실 확장으로 추가채용 야간전담간호사,1734169350,1734169350,1734166800,1736780399,1,"{'name': '전주W한방병원', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2025200885&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",113140,1,462,"{'code': 0, 'min': 0, 'max': 0}",99,,,0,0,0,True
512e48d1-1bdf-432c-b816-6c1e1cca1447,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589918&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"전자,통신",1734169263,1734169263,1734166800,1988118000,2,"{'name': '(주)소암컨설턴트', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=3148153064&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",105040,1,"991,1047","{'code': 0, 'min': 0, 'max': 0}",99,,,0,0,0,True
5870c3d1-8849-4260-8c7e-a4e088d91dea,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589917&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,국어 강사 - 경력무관 채용,1734169225,1734169225,1734102000,1736780399,1,"{'name': '이루다국어학원', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=6319101096&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101150,15,"1817,1820,1821,1838,1871,2240","{'code': 0, 'min': 0, 'max': 0}",99,,,8,0,0,True
69bac144-49a3-4ecc-87bd-1d9b37d14107,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589916&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"웹디자인(포토샵, 일러스트 능숙자)",1734169192,1734169346,1734166800,1736434799,1,"{'name': '(주)스카우트플랜', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2118888356&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101160,1,"1502,1600,1614,1502,1600,1600","{'code': 2, 'min': 13, 'max': 0}",99,,,8,0,0,True
38a854af-72cb-44ff-89d7-8e5e6eb5795a,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589915&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,식품공장 단순업무 사원모집,1734169191,1734169191,1734166800,1736780399,1,"{'name': '본비반트', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2118872548&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",102080,"1,10,16,2","990,991,1037,1784,1791,1792,2196,2199","{'code': 0, 'min': 0, 'max': 0}",99,,,6,0,0,True
f1116c3e-e093-4ba3-a711-c3c430fff045,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589914&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,관세/세무회계사무실 교육생 모집(교육후 정규채용 가능),1734168981,1734168981,1734166800,1736780399,1,"{'name': '도경세무회계사무소', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=1141640490&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101010,12,"327,329,345,378,379,349","{'code': 1, 'min': 0, 'max': 0}",99,,,6,0,0,True
992e6337-0090-4204-9d23-25db8f01f37b,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589913&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,[자동차정비] 자동차 정비사 채용 공고,1734168980,1734169884,1734163200,1739372399,1,"{'name': '정일카센타', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=6733700065&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",102510,1,"2209,2209","{'code': 0, 'min': 0, 'max': 0}",99,,,0,0,0,True
